<RecentFiles>
  <RecentFiles>
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="3667" fromTop="50" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="3667" fromTop="23" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="3667" fromTop="12" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="3667" fromTop="7" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="379" fromTop="9" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Views/d:Release/f:CreateRelease.aspx" caret="1817" fromTop="28" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="700" fromTop="24" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="1820" fromTop="26" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="1193" fromTop="13" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1034" fromTop="4" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="998" fromTop="6" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:CreateReleaseTests.cs" caret="2044" fromTop="30" />
    <File id="5261A12B-DD35-4657-A7E1-AF6261D3C8E9/d:Controllers/f:ReleaseController.cs" caret="1102" fromTop="20" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="263" fromTop="6" />
    <File id="FFDFC8F2-B75C-43D3-8DD4-85815CF28F1A/f:ReleaseControllerTests.cs" caret="5050" fromTop="32" />
  </RecentEdits>
</RecentFiles>
